Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 896, Total Population: 709, Points Needed To Reproduce: 597
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 142, Point Tally: 0
Name: alwaysD, Population: 567, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 897, Total Population: 715, Points Needed To Reproduce: 602
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 136, Point Tally: 0
Name: alwaysD, Population: 579, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 898, Total Population: 712, Points Needed To Reproduce: 600
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 132, Point Tally: 0
Name: alwaysD, Population: 580, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 899, Total Population: 705, Points Needed To Reproduce: 595
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 133, Point Tally: 0
Name: alwaysD, Population: 572, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 900, Total Population: 703, Points Needed To Reproduce: 593
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 128, Point Tally: 0
Name: alwaysD, Population: 575, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 901, Total Population: 692, Points Needed To Reproduce: 585
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 133, Point Tally: 0
Name: alwaysD, Population: 559, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 902, Total Population: 690, Points Needed To Reproduce: 584
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 137, Point Tally: 0
Name: alwaysD, Population: 553, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 903, Total Population: 696, Points Needed To Reproduce: 588
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 131, Point Tally: 0
Name: alwaysD, Population: 565, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 904, Total Population: 689, Points Needed To Reproduce: 583
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 140, Point Tally: 0
Name: alwaysD, Population: 549, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 905, Total Population: 696, Points Needed To Reproduce: 588
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 140, Point Tally: 0
Name: alwaysD, Population: 556, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 906, Total Population: 699, Points Needed To Reproduce: 590
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 142, Point Tally: 0
Name: alwaysD, Population: 557, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 907, Total Population: 701, Points Needed To Reproduce: 592
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 140, Point Tally: 0
Name: alwaysD, Population: 561, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 908, Total Population: 709, Points Needed To Reproduce: 597
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 136, Point Tally: 0
Name: alwaysD, Population: 573, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 909, Total Population: 710, Points Needed To Reproduce: 598
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 129, Point Tally: 0
Name: alwaysD, Population: 581, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 910, Total Population: 705, Points Needed To Reproduce: 595
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 128, Point Tally: 0
Name: alwaysD, Population: 577, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 911, Total Population: 696, Points Needed To Reproduce: 588
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 131, Point Tally: 0
Name: alwaysD, Population: 565, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 912, Total Population: 695, Points Needed To Reproduce: 588
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 125, Point Tally: 0
Name: alwaysD, Population: 570, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 913, Total Population: 686, Points Needed To Reproduce: 581
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 130, Point Tally: 0
Name: alwaysD, Population: 556, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 914, Total Population: 689, Points Needed To Reproduce: 583
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 125, Point Tally: 0
Name: alwaysD, Population: 564, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 915, Total Population: 692, Points Needed To Reproduce: 585
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 119, Point Tally: 0
Name: alwaysD, Population: 573, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 916, Total Population: 685, Points Needed To Reproduce: 581
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 118, Point Tally: 0
Name: alwaysD, Population: 567, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 917, Total Population: 687, Points Needed To Reproduce: 582
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 110, Point Tally: 0
Name: alwaysD, Population: 577, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 918, Total Population: 675, Points Needed To Reproduce: 573
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 112, Point Tally: 0
Name: alwaysD, Population: 563, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 919, Total Population: 666, Points Needed To Reproduce: 567
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 116, Point Tally: 0
Name: alwaysD, Population: 550, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 920, Total Population: 666, Points Needed To Reproduce: 567
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 116, Point Tally: 0
Name: alwaysD, Population: 550, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 921, Total Population: 663, Points Needed To Reproduce: 565
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 120, Point Tally: 0
Name: alwaysD, Population: 543, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 922, Total Population: 669, Points Needed To Reproduce: 569
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 121, Point Tally: 0
Name: alwaysD, Population: 548, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 923, Total Population: 673, Points Needed To Reproduce: 572
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 123, Point Tally: 0
Name: alwaysD, Population: 550, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 924, Total Population: 678, Points Needed To Reproduce: 576
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 120, Point Tally: 0
Name: alwaysD, Population: 558, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 925, Total Population: 680, Points Needed To Reproduce: 577
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 121, Point Tally: 0
Name: alwaysD, Population: 559, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 926, Total Population: 681, Points Needed To Reproduce: 578
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 121, Point Tally: 0
Name: alwaysD, Population: 560, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 927, Total Population: 682, Points Needed To Reproduce: 578
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 119, Point Tally: 0
Name: alwaysD, Population: 563, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 928, Total Population: 676, Points Needed To Reproduce: 574
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 125, Point Tally: 0
Name: alwaysD, Population: 551, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 929, Total Population: 674, Points Needed To Reproduce: 573
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 133, Point Tally: 0
Name: alwaysD, Population: 541, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 930, Total Population: 679, Points Needed To Reproduce: 576
Name: alternate, Population: 0, Point Tally: 0
Name: alwaysC, Population: 135, Point Tally: 0
Name: alwaysD, Population: 544, Point Tally: 0
Name: opposite, Population: 0, Point Tally: 0
Name: tit4tat, Population: 0, Point Tally: 0
Name: tit42tats, Population: 0, Point Tally: 0
Name: twobackoneforward, Population: 0, Point Tally: 0
Name: twoforwardoneback, Population: 0, Point Tally: 0
Round: 931, Total Population: 685, Points Needed To Reproduce: 581
